"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
995120,"Bugzilla","Bug Import/Export & Moving","import-export","UNCONFIRMED"," ---","cannot get importxml to recognise the path to the attachment files in windows","2014-04-11 02:07:51"
469734,"Bugzilla","Installation & Upgrading","installation","UNCONFIRMED"," ---","Process .po files from templates to allow multiple $terms","2008-12-25 19:15:50"
439306,"Toolkit","Download Manager","nobody","UNCONFIRMED"," ---","Saving multiple files from Page Info > Media tab causes weird display bug in DM","2008-07-31 04:30:00"
699933,"Rhino","Core","nobody","UNCONFIRMED"," ---","[RHINO DEBUGGER] - editing of source files in rhino debugger","2011-11-04 14:58:23"
702743,"Core","HTML: Form Submission","nobody","UNCONFIRMED"," ---","Firefox 8 Html5 <input> tag multiple file selection bug (number of files limited in Windows 7)","2011-11-17 08:22:33"
736003,"Core","IPC","nobody","UNCONFIRMED"," ---","If filesystem is full or nearly full, after updating, Firefox crashes with abort message ""###!!! ABORT: file /builds/slave/m-aurora-lnx-ntly/build/ipc/chromium/src/base/thread_local_posix.cc, line 33""","2012-03-25 01:01:44"
979228,"Firefox","Downloads Panel","nobody","UNCONFIRMED"," ---","download resume mkv files","2014-04-14 21:13:29"
1088337,"Participation Infrastructure","API Requests","nobody","UNCONFIRMED"," ---","Need API key for accessing Mozillians.org data to experiment with user geographic profiles related to Bug 1082651","2014-10-23 15:12:51"
1125052,"Firefox","Developer Tools: WebIDE","nobody","UNCONFIRMED"," ---","Unable to search the keyword in the WEBIDE Files","2015-07-03 11:38:09"
1185536,"Mozilla Developer Network","General","nobody","UNCONFIRMED"," ---","HTML5 canvas tutorial(s) - file-access-from-files","2015-07-24 15:22:23"
1234686,"Mozilla Developer Network","General","nobody","UNCONFIRMED"," ---","Addons with Extension Proxy Files are disabled (not signed)","2015-12-22 14:11:16"
211966,"Other Applications","Venkman JS Debugger","rginda","UNCONFIRMED"," ---","Venkman chokes on large javascript files","2015-01-25 09:24:38"
1265327,"Firefox","Developer Tools: Inspector","nobody","UNCONFIRMED"," ---","Event popup's ""Open in Debugger"" does not jump to correct file for source mapped (minified) js files","2016-04-22 08:21:59"
1277802,"Firefox","Developer Tools: Debugger","nobody","UNCONFIRMED"," ---","some javascripts files are invisible both in inspector and firebug","2016-06-08 03:31:15"
225220,"Bugzilla","Administration","administration","NEW"," ---","Allow comments in profiles_activity table","2010-10-29 15:25:20"
225873,"Bugzilla","Administration","administration","NEW"," ---","Changing bless permissions is not logged in profiles_activity","2012-10-16 03:55:04"
1265275,"Core","DOM","ajain2","NEW"," ---","[Presentation WebAPI] Remove ""using namespace"" from dom/presentation cpp files","2016-05-29 19:46:09"
210407,"Bugzilla","Attachments & Requests","attach-and-request","NEW"," ---","[PatchReader] interdiff does not work on files diffed against two different versions","2016-02-16 06:47:30"
770305,"Bugzilla","Attachments & Requests","attach-and-request","NEW"," ---","No failure message when dragging multiple files into the attachment file input and submitting the page","2014-04-07 08:59:52"
666836,"Other Applications","Venkman JS Debugger","bugspam.Callek","NEW"," ---","Remove (now dead) repackage-installer code from venkman makefiles","2011-11-08 20:39:17"
277796,"Bugzilla","Database","database","NEW"," ---","Profiles.userid should be profiles.id","2013-08-01 10:37:40"
1102982,"Bugzilla","Documentation","documentation","NEW"," ---","In the REST API docs from bug 1038275, quite a few objects are repeated throughout and should be in separate files that can be included","2014-12-07 10:24:13"
1234064,"Bugzilla","Documentation","documentation","NEW"," ---","makedocs.pl excludes all files under Bugzilla/API/1_0/ when compiling POD","2015-12-20 20:48:05"
301502,"Bugzilla","Bugzilla-General","general","NEW"," ---","eliminate all filesystem storage of dynamic data","2013-08-01 10:26:10"
956191,"Bugzilla","Bugzilla-General","general","NEW"," ---","Merge some of the JS files (14 is way too much)","2014-07-20 21:57:24"
607622,"Bugzilla","Bug Import/Export & Moving","import-export","NEW"," ---","The XML files generated by clicking the XML button at then end of buglists do not include attachment data","2010-10-27 10:00:19"
225872,"Bugzilla","Installation & Upgrading","installation","NEW"," ---","Checksetup doesn't log admin promotion to profiles_activity","2016-04-10 13:50:12"
346592,"Bugzilla","Installation & Upgrading","installation","NEW"," ---","checksetup should use Win32::FileSecurity to set permissions on Windows","2006-07-30 18:36:17"
511340,"Bugzilla","Installation & Upgrading","installation","NEW"," ---","checksetup cannot chmod/chown files created by the webserver if you are not root","2014-07-09 07:24:09"
1270116,"Bugzilla","Installation & Upgrading","installation","NEW"," ---","checksetup.pl should update .htaccess files in subdirectories","2016-05-04 08:14:43"
129923,"Firefox","File Handling","jvarga","NEW"," ---","Bugs related to <pre->saving files to temp dir.","2016-06-22 11:36:07"
684900,"Core","js-ctypes","mh+mozilla","NEW"," ---","libffi assembly files are not built with debug symbols","2011-09-06 11:59:05"
337393,"Thunderbird","Mail Window Front End","nobody","NEW"," ---","Slow loading of messages with large attached text files if ""Display Attachments Inline"" enabled","2015-01-14 11:34:42"
393684,"SeaMonkey","Startup & Profiles","nobody","NEW"," ---","support commandline argument -app like FireFox does","2011-05-21 03:22:09"
427308,"Core","General","nobody","NEW"," ---","Firefox leaks while attaching files to Bugreports","2008-10-28 16:05:05"
497081,"Firefox","File Handling","nobody","NEW"," ---","Mimetype/filetype/content type association handling subsystem behavior becomes buggy after repeated downloading of files","2016-06-22 11:37:36"
503662,"MailNews Core","Testing Infrastructure","nobody","NEW"," ---","Stop using tail_ files in xpcshell: use do_register_cleanup() instead, in MailNews","2014-11-24 00:44:48"
521974,"SeaMonkey","Build Config","nobody","NEW"," ---","Package en-US help files when localized help is not available","2011-05-07 10:38:21"
549199,"Calendar","OS Integration","nobody","NEW"," ---","Tracker bug for OS integration of calendar files / protocols","2011-11-09 14:25:17"
567983,"MailNews Core","LDAP Integration","nobody","NEW"," ---","[meta] Bugs on exported address book attributes in LDIF files","2010-05-26 05:10:31"
595715,"Core","DOM: Core & HTML","nobody","NEW"," ---","Tests changed in Bug 583863 should delete their temporary files","2013-08-07 05:12:26"
599093,"Other Applications","Venkman JS Debugger","nobody","NEW"," ---","Integrate ChromeList addon into Venkman, for loading chrome files","2010-12-23 21:04:25"
616065,"Directory","LDAP C SDK","nobody","NEW"," ---","s|directory|ldap/sdks|g in .mk files","2014-06-17 08:08:38"
646805,"Firefox","General","nobody","NEW"," ---","When removing the profile files of an addon, symbolic links should not be followed","2011-04-01 13:56:09"
676885,"Core","Security: UI","nobody","NEW"," ---","Add-on SDK's reading-data tests trigger ProfileSwitchSocketsStillActive against Linux debug build","2011-10-20 11:00:24"
686373,"Other Applications","Venkman JS Debugger","nobody","NEW"," ---","XML Parsing Error: not well-formed in x-jsd due to unicode characters in source files","2011-10-29 01:48:25"
760387,"Firefox","Installer","nobody","NEW"," ---","Remove defaults/preferences/channel-prefs.js after bug 759469 is fixed using the new removed-files.in","2014-03-05 22:01:09"
767992,"SeaMonkey","Startup & Profiles","nobody","NEW"," ---","[Profile Manager] Show the right error message when the profile is missing.","2014-06-17 08:09:56"
819764,"Core","ImageLib","nobody","NEW"," ---","Version 17 claims GIF files are broken","2013-01-28 15:13:02"
853296,"Core","Build Config","nobody","NEW"," ---","Cannot find debug information for nss source files","2013-08-02 23:35:48"
870309,"Firefox","Toolbars and Customization","nobody","NEW"," ---","Clean up customizableui CSS files","2016-06-27 09:15:07"
890073,"Mozilla Developer Network","Profiles","nobody","NEW"," ---","""Member since"" dates are not accurate for long-term members","2013-11-11 18:23:18"
915885,"bugzilla.mozilla.org","Extensions: UserProfile","nobody","NEW"," ---","Add more status stats to user profiles","2015-02-24 10:25:43"
917024,"Toolkit","General","nobody","NEW"," ---","Remove uses of obsolete JS files and log a deprecation warning to the browser console when used","2014-12-01 05:13:12"
930435,"bugzilla.mozilla.org","General","nobody","NEW"," ---","Interdiff saying ""No valid patch files were found in the attachment."" even when they are valid","2014-08-19 11:36:58"
930525,"bugzilla.mozilla.org","General","nobody","NEW"," ---","when interdiffing two identical patches, bugzilla reports ""No valid patch files were found in the attachment.""","2014-08-19 11:37:17"
973261,"Firefox","PDF Viewer","nobody","NEW"," ---","When it displays pdf files directly (as opposed to downloading to disk) they are wrong","2014-03-24 02:50:23"
997272,"Socorro","Webapp","nobody","NEW"," ---","jshint spring clean our .js files","2014-07-09 07:33:23"
998736,"Core","Networking: File","nobody","NEW"," ---","nsFileStreams.cpp warnings are spamming mochitests","2016-03-21 16:42:40"
1010288,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Searching in all files in the debugger should happen on the server side","2014-11-13 05:46:39"
1019295,"bugzilla.mozilla.org","Extensions: UserProfile","nobody","NEW"," ---","User profiles for generic accounts don't show correct figures.","2014-06-02 16:32:41"
1040314,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Script files not showing in the debugger","2014-09-30 00:55:27"
1043730,"Firefox OS","Gaia::Contacts","nobody","NEW"," ---","Importing contacts from SD card (.vcf files) cannot be canceled (and seems to hang)","2014-08-24 17:57:27"
1058899,"Toolkit","Add-ons Manager","nobody","NEW"," ---","Unnecessary XPIProviderUtils.js / extensions.json load at startup for profiles with only bootstrap add-ons","2016-02-18 11:13:44"
1065484,"Firefox for Android","General","nobody","NEW"," ---","Distribution.copyFiles takes 500msec on Nexus S first run","2016-03-31 13:40:15"
1074660,"SeaMonkey","Startup & Profiles","nobody","NEW"," ---","Implementation of Bug #581319 Is Broken","2016-06-19 17:00:00"
1088017,"Firefox OS","Bluetooth","nobody","NEW"," ---","User not able to accept multiple files sent over BT","2015-08-03 00:28:52"
1088083,"Firefox OS","Gaia::Settings","nobody","NEW"," ---","Missing file size for some downloaded files from google docs","2015-03-17 01:26:46"
1097706,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Debugger should be able to open multiple files at once (tabs in debugger)","2016-04-01 12:36:44"
1108681,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Searching in inspector panel changes number of files in debugger panel","2014-12-10 00:29:01"
1108695,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Searching in the debugger in all files an occurrence and pressing enter should select the next occurrence","2015-03-21 03:26:52"
1133495,"Testing","ProfileManager","nobody","NEW"," ---","Cannot start if .mozilla/firefox/profiles.ini does not exist, or no default profile is specified in it.","2015-07-06 15:41:53"
1141537,"Webtools","Elmo","nobody","NEW"," ---","manage.py runserver doesn't serve static files in non-DEBUG.","2015-03-10 07:06:58"
1156811,"bugzilla.mozilla.org","General","nobody","NEW"," ---","maybe: add a ""i'm on vacation"" option to profiles","2015-04-21 20:32:01"
1160782,"SeaMonkey","General","nobody","NEW"," ---","Reduce the amount of preprocessing in SeaMonkey files e.g. using AppConstants.jsm","2015-12-10 14:38:25"
1167303,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","debugger's smart search shouldn't try parsing non-JS files as JS","2015-05-21 14:59:36"
1184868,"Firefox OS","Bluetooth","nobody","NEW"," ---","[Bluetooth][WebIDL] Refine modeline comments of WebIDL files for Bluetooth related files.","2016-03-15 22:27:18"
1198060,"Firefox for Android","General","nobody","NEW"," ---","Support files in doorhanger security types","2015-09-14 15:41:09"
1204724,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","React Source Map breakpoints jump to html files","2016-06-23 08:10:36"
1211882,"Release Engineering","General Automation","nobody","NEW"," ---",".dmg files of Mac debug builds are evaluated as tar files","2015-10-06 07:41:50"
1224654,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Pretty printing and syntax highlight don't work on JS files which don't have Content-Type:""text/javascript"" and don't end with .js/.jsm","2016-07-01 20:02:47"
1226007,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Use RDP protocol to run a search across all files in the frontend","2016-01-15 13:37:10"
1229092,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","[meta] Debugger fixes for very large files","2016-01-25 12:40:41"
1232750,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Find all places that do a parse of source file in debugger and make sure they don't try on very large JS files","2015-12-15 12:13:21"
1240186,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Scrolling performance in large JS files in the debugger","2016-01-15 13:31:40"
1263308,"Firefox OS","Gaia::Build","nobody","NEW"," ---","[fxos-transition] Gaia Debug Profiles don't work","2016-04-29 19:17:18"
1265823,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Add a ""view sub-range"" view to large JS files?","2016-04-20 15:32:51"
1272411,"SeaMonkey","General","nobody","NEW"," ---","[Context Menu] Provide a 1.25x faster video speed option in the video controls. Also add UI to loop playback of media files","2016-05-12 10:06:47"
1275847,"Testing","web-platform-tests","nobody","NEW"," ---","Disabling tests in ini files debug flag should not be first order","2016-05-26 02:38:49"
1277337,"Socorro","Backend","nobody","NEW"," ---","Use hg.mozilla.org to map crashes to bug components by way of source files when possible","2016-06-01 17:57:03"
317020,"Bugzilla","Query/Bug List","query-and-buglist","NEW"," ---","Why can't i select Field separator character for CSV files <tab>?","2005-11-19 09:26:51"
374833,"Other Applications","Venkman JS Debugger","rginda","NEW"," ---","Extension components do not show up in the list of files","2009-02-28 17:17:27"
366176,"Bugzilla","User Accounts","user-accounts","NEW"," ---","Username and email address changes don't get logged in profiles_activity.","2013-08-01 10:27:43"
600118,"Bugzilla","User Accounts","user-accounts","NEW"," ---","add delta_ts column to profiles (provide a last modified timestamp for users)","2014-01-19 12:49:23"
41567,"Core","Layout","nobody","NEW"," ---","Need to remove debug and test files from the res directory","2009-08-23 19:20:13"
904191,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Remote debugger can't load files after page refresh","2014-09-29 08:29:08"
98255,"Other Applications","Venkman JS Debugger","rginda","NEW"," ---","Line numbers are wrong for scripts compiled in XUL files","2011-03-04 16:14:57"
710285,"bugzilla.mozilla.org","General","nobody","NEW"," ---","Need to improve the way new Mozilla products are created. Currently new products need manual editing of code/config files","2016-06-16 14:38:25"
860955,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Component files not appearing in browser debugger","2014-09-29 07:43:36"
978167,"Firefox","Developer Tools: Debugger","nobody","NEW"," ---","Navigating files in the search dropdown via arrow keys is slow","2014-09-29 19:30:44"
1020371,"Mozilla Developer Network","Profiles","nobody","NEW"," ---","Enable printing of badges","2014-09-22 02:32:26"
133549,"Bugzilla","Bugzilla-General","general","NEW"," ---","Consider use of BASE tag in show_bug.cgi (or all files)","2010-01-20 08:17:06"
267471,"Bugzilla","Bug Import/Export & Moving","import-export","NEW"," ---","Ability to export attachments meeting certain criteria to the filesystem","2007-03-06 17:12:30"
1110910,"Tree Management","Treeherder","nobody","NEW"," ---","strip out $log.debug statements from our minified js files in /dist","2015-02-25 09:58:01"
424641,"Thunderbird","OS Integration","nobody","NEW"," ---","Write profile migrator to make old Thunderbird profiles available under ""Mozilla"", ""~/mozilla"", or ""Application Support""","2015-07-20 08:15:39"
863179,"bugzilla.mozilla.org","Extensions: Splinter","nobody","NEW"," ---","Make it easier to switch between files in a review","2016-06-16 15:05:08"
890430,"bugzilla.mozilla.org","Extensions: Splinter","nobody","NEW"," ---","Splinter hides renamed files that were also copied in same cset","2016-06-16 15:05:03"
913582,"bugzilla.mozilla.org","Extensions: Splinter","nobody","NEW"," ---","make splinter's display of binary files more obvious","2016-06-16 15:04:51"
1056846,"bugzilla.mozilla.org","Extensions: Splinter","nobody","NEW"," ---","Add checkbox to toggle hiding reviewed files (instead of showing with strikethrough)","2016-06-16 15:05:07"
940244,"Webmaker","Profile","administration","ASSIGNED"," ---","Show XRay Goggles makes on Profiles","2014-03-27 16:19:42"
282488,"Bugzilla","Administration","bugzilla","ASSIGNED"," ---","Add date search criteria to profiles activity searches","2012-08-25 01:59:00"
226956,"SeaMonkey","MailNews: Message Display","bugzillamozillaorg_serge_20140323","ASSIGNED"," ---","Bug 197315, </mailnews/*> files: Convert <window class=""dialog""> to <dialog>","2014-12-01 05:13:12"
226958,"SeaMonkey","UI Design","bugzillamozillaorg_serge_20140323","ASSIGNED"," ---","Bug 197315, ""other"" files: Convert <window class=""dialog""> to <dialog>","2014-12-01 04:49:20"
503613,"Testing","XPCShell Harness","bugzillamozillaorg_serge_20140323","ASSIGNED"," ---","Stop using tail_ files in xpcshell: use do_register_cleanup() instead","2009-11-09 06:30:46"
734883,"SeaMonkey","Startup & Profiles","bugzillamozillaorg_serge_20140323","ASSIGNED"," ---","Port |Bug 294260 - Safe Mode: Auto detect previous start-up failure and offer to start in safe mode| to SeaMonkey","2016-02-17 11:05:34"
1047289,"SeaMonkey","Build Config","ewong","ASSIGNED"," ---","Port remaining parts of bug 525438 if any (l10n-merge doesn't merge all files required to build)","2014-10-06 19:08:25"
538708,"Core","Layout","fantasai.bugs","ASSIGNED"," ---","Several source files express a desire to be changed now that bug 154892 is fixed","2010-06-24 14:25:06"
1240798,"SeaMonkey","Startup & Profiles","frgrahl","ASSIGNED"," ---","Copy default profile files to new profiles since Bug 1234012 stopped doing that for us. Or backout Bug 1234012 on a SeaMonkey Release branch","2016-07-10 23:19:16"
1061348,"SeaMonkey","Build Config","iann_bugzilla","ASSIGNED"," ---","Port |Bug 575283 - Cleanup mozconfig files on all platforms| to SeaMonkey","2015-09-15 05:11:20"
527444,"Core","General","josh","ASSIGNED"," ---","Stop using tail_ files in xpcshell: use do_register_cleanup() instead, in Core and Toolkit","2016-01-11 07:06:42"
684487,"SeaMonkey","General","komh","ASSIGNED"," ---","IME input box is always placed at bottom-left corner of the screen","2012-07-11 23:57:29"
825224,"Firefox OS","GonkIntegration","nobody","ASSIGNED"," ---","Make DEBUG=1 profiles pick up l10n files correctly","2015-07-24 04:37:30"
1248498,"Firefox","Developer Tools: Debugger","jryans","ASSIGNED"," ---","Debugger shows stale HTML files if toolbox disabled caching","2016-04-13 07:55:15"
658544,"Toolkit","Places","sciarp","ASSIGNED"," ---","Cleanup profiles from old and useless places.sqlite.corrupt files","2015-12-24 06:12:26"
208680,"Bugzilla","Installation & Upgrading","dylan","REOPENED"," ---","Support read only filesystems and load params from db","2016-07-07 12:08:35"
980798,"Core","Build Config","nobody","REOPENED"," ---","clobber needed after bug 979909 (renaming some pdf.js files) - red mac builds with ""package-manifest:424: File missing in ../../dist: [...]/PdfRedirector.js"" and ""PdfStreamConverter.js""","2014-12-22 23:56:20"
1003945,"Core","Build Config","nobody","REOPENED"," ---","Changing preprocessor defines doesn't re-preprocess preprocessed WebIDL files (Clobber needed after landing bug 852935)","2014-12-22 23:56:37"
1091822,"Core","Build Config","nobody","REOPENED"," ---","Bug 1087560 required a clobber due to renaming files in a test manifest","2014-12-22 23:57:41"
121006,"Other Applications","Venkman JS Debugger","rginda","REOPENED"," ---","XUL files can't be displayed","2008-05-05 07:03:17"
751901,"Firefox","Developer Tools: Source Editor","nobody","REOPENED"," ---","Slow Source View in Debugger on large files","2014-06-22 02:47:45"